Order_Id,Order_Date,Order_Price,Items,Restaurant_Name,Restaurant_Rating,Restaurant_Type,Order_Time,Order_Month,Order_Day,Order_Year,Meal_Type,Meal,Rating >= 4, 
3638468654,2022-01-17,₹142.60,1 x KitKat White Chocolate Waffle,XO Belgian Waffle,4.3,Dessert Parlor',23:37:00,January,Monday,2022,Veg,Dinner,Yes,
3110999423,2022-01-17,₹101.78,1 x Brownie Blast Sundae,Sundae Everyday Ice Creams,4.2,NA,23:33:00,January,Monday,2022,Veg,Dinner,Yes,
2453120959,2022-01-17,₹279.32,"1 x 2 Chapati with Rice chicken Meal, 1 x 4 Chapati with Chicken Curry and Pickle Meal",Grub@99,3.6,Quick Bites',14:49:00,January,Monday,2022,Non Veg,Lunch,No,
3932158375,2022-01-16,₹125.07,1 x [Under 600 Calories] Chole Kulcha Lunchbox,LunchBox - Meals and Thalis,4.2,NA,18:47:00,January,Sunday,2022,Veg,Snacks,Yes,
2812650336,2022-01-09,₹157.65,"1 x Crispy Veg Double Patty Burger, 1 x Tikki Twist Double Patty Burger, 1 x Veggie Strips (5 Pieces)",Burger King,4.1,Quick Bites',22:27:00,January,Sunday,2022,Veg,Dinner,Yes,
3004869453,2022-01-08,₹265.62,"1 x Boneless Special Chicken BiryaniSpecial Chicken Biryani, 1 x Gulab Jamun [2 Pieces]",Biryani Pot,4,Casual Dining',16:10:00,January,Saturday,2022,Non Veg,Snacks,Yes,
2154506380,2022-01-08,₹189.35,1 x Devils Death By Chocolate,The Bangalore Creamery,4.2,NA,2:33:00,January,Saturday,2022,Veg,Dinner,Yes,
2656404958,2022-01-07,₹635.70,1 x Funtastic4 - Veg,Pizza Hut,3,Casual Dining',22:01:00,January,Friday,2022,Veg,Dinner,No,
2337155955,2022-01-04,₹414.62,"1 x Hyderabadi Chicken Dum Biryani Kabab Combo, 1 x Special Chicken Biryani Dessert Combo",Biryani Trip,4.1,NA,22:33:00,January,Tuesday,2022,Non Veg,Dinner,Yes,
2590043227,2022-01-03,₹167.68,"1 x Kota Kachori Piece, 2 x Alu Pyaz Kachori Piece, 1 x Moong Badam Halwa 100 gms, 1 x Alu Tikiya Plate",Falahaar & Kota Kachori,3.9,NA,18:12:00,January,Monday,2022,Veg,Snacks,No,
2888004400,2021-12-31,₹553.40,1 x New Year Red Velvet Cake,CakeZone,3.9,NA,23:03:00,December,Friday,2021,Veg,Dinner,No,
2179894037,2021-12-31,₹552,"1 x Moroccan Spice Pasta Pizza - Veg, 1 x Veg Parcel, 1 x Indi Chicken Tikka",Domino's Pizza,3.7,Quick Bites',21:30:00,December,Friday,2021,Non Veg,Dinner,No,
2192590590,2021-12-28,₹218.50,"3 x Masala Poha, 1 x Indori Poha",Poha On Wheels,4.4,NA,12:13:00,December,Tuesday,2021,Veg,Lunch,Yes,
3791899721,2021-12-27,₹282.90,"1 x Paneer Biryani (Serves 1), 1 x Veg Biryani (Serves 1)",LunchBox - Meals and Thalis,4.2,NA,20:52:00,December,Monday,2021,Veg,Dinner,Yes,
3892808299,2021-12-24,₹298.70,"1 x Paneer Kulcha with Pindi Chole, 1 x Paneer Kulcha with Paneer Butter Masala, 1 x 2 Aloo Kulcha",Kulcha Haveli,3.7,Quick Bites',15:19:00,December,Friday,2021,Veg,Lunch,No,
3225382867,2021-12-21,₹221.80,1 x Royal Butterscotch Sundae,Corner House Ice Creams,4.5,Dessert Parlor',22:37:00,December,Tuesday,2021,Veg,Dinner,Yes,
